Dataset,System,Target (eV/GPa/Å),Err mCAML (eV/GPa/Å)
RE42,H2+O2 → H2O2,-1.68,0.110
RE42,isobutane → transbutane,0.0768,-0.014
RE42,ketene+2H2 → ethene+H2O,-1.92,0.180
RE42,methylamine+H2 → CH4+NH3,-1.15,0.090
RE42,N2+2H2 → N2H4,0.408,-0.272
RE42,N2+2O2 → 2NO2,0.622,-0.167
RE42,N2+3H2 → 2NH3,-1.68,-0.070
RE42,N2+O2 → 2NO,1.88,0.010
RE42,O2+2H2 → 2H2O,-5.45,0.780
RE42,O2+4HCl → 2Cl2+2H2O,-1.51,0.230
RE42,O2+H2 → 2OH,0.738,-0.302
RE42,oxirane+H2 → ethene+H2O,-1.56,0.450
RE42,propene+H2 → propane,-1.58,-0.090
RE42,propyne+H2 → propene,-2,-0.230
RE42,SO2+3H2 → H2S+2H2O,-2.62,0.520
S66x8,MeNH2Pyridine,-1.72E-01,2.50E-02
S66x8,AcNH2AcNH2,-7.05E-01,2.90E-02
S66x8,BenzenePeptideNHpi,-2.29E-01,3.10E-02
S66x8,BenzeneWaterOHpi,-1.42E-01,-3.10E-02
S66x8,PyridineEthyne,-1.73E-01,4.20E-02
S66x8,MeOHWater,-2.17E-01,-2.30E-02
S66x8,BenzeneAcNH2NHpi,-1.89E-01,1.60E-02
S66x8,EthynePentane,-7.59E-02,6.90E-03
S66x8,AcOHUracil,-8.45E-01,-4.00E-03
S66x8,MeNH2MeNH2,-1.80E-01,3.40E-02
S66x8,EthyneWaterCHO,-1.24E-01,5.00E-03
S66x8,BenzenePyridineTS,-1.44E-01,3.90E-02
S66x8,CyclopentaneCyclopentane,-1.30E-01,9.76E-02
S66x8,BenzeneAcOHOHpi,-2.04E-01,-2.00E-02
S66x8,PeptideMeNH2,-3.23E-01,4.70E-02
S66x8,PyridinePyridineTS,-1.53E-01,4.60E-02
S66x8,WaterPeptide,-3.50E-01,-3.00E-02
S66x8,WaterMeOH,-2.42E-01,-2.10E-02
S66x8,EthenePentane,-8.63E-02,4.20E-02
S66x8,BenzeneEthyneCHpi,-1.24E-01,1.20E-02
S66x8,MeNH2Peptide,-2.35E-01,2.80E-02
S66x8,NeopentaneNeopentane,-7.68E-02,6.04E-02
S66x8,UracilEthyne,-1.62E-01,-2.40E-02
S66x8,PeptideEthene,-1.30E-01,2.10E-02
S66x8,PeptidePentane,-1.84E-01,6.20E-02
S66x8,NeopentanePentane,-1.13E-01,7.53E-02
S66x8,UracilPentane,-2.10E-01,5.90E-02
S66x8,UracilUracilpipi,-4.26E-01,7.00E-03
S66x8,BenzeneNeopentane,-1.25E-01,3.84E-02
S66x8,BenzeneBenzenepipi,-1.19E-01,9.00E-03
S66x8,BenzeneCyclopentane,-1.55E-01,5.40E-02
S66x8,UracilEthene,-1.47E-01,-3.00E-03
S66x8,PyridineEthene,-8.07E-02,-1.59E-02
S66x8,WaterPyridine,-2.96E-01,1.10E-02
S66x8,PyridinePyridineCHN,-1.80E-01,8.00E-02
S66x8,MeNH2MeOH,-1.32E-01,9.00E-03
S66x8,BenzeneMeOHOHpi,-1.82E-01,-1.20E-02
S66x8,UracilUracilBP,-7.45E-01,2.70E-02
S66x8,WaterWater,-2.12E-01,-2.70E-02
S66x8,MeNH2Water,-3.14E-01,-1.00E-03
S66x8,PentaneAcNH2,-1.52E-01,4.10E-02
S66x8,MeOHMeNH2,-3.27E-01,1.70E-02
S66x8,BenzeneEthene,-6.11E-02,-1.73E-02
S66x8,BenzenePyridinepipi,-1.46E-01,1.00E-02
S66x8,PentanePentane,-1.64E-01,1.00E-01
S66x8,MeOHPyridine,-3.21E-01,2.50E-02
S66x8,PyridinePyridinepipi,-1.66E-01,1.00E-02
S66x8,PeptideWater,-2.22E-01,1.00E-03
S66x8,BenzeneBenzeneTS,-1.25E-01,3.81E-02
S66x8,UracilCyclopentane,-1.79E-01,5.40E-02
S66x8,BenzeneMeNH2NHpi,-1.40E-01,7.00E-03
S66x8,WaterMeNH2,-2.98E-01,1.00E-03
S66x8,UracilNeopentane,-1.60E-01,3.40E-02
S66x8,EthyneEthyneTS,-6.59E-02,1.10E-03
S66x8,PentaneAcOH,-1.25E-01,3.42E-02
S66x8,MeOHMeOH,-2.49E-01,-1.40E-02
S66x8,AcNH2Uracil,-8.32E-01,3.10E-02
S66x8,MeOHPeptide,-3.57E-01,-1.10E-02
S66x8,CyclopentaneNeopentane,-1.05E-01,7.95E-02
S66x8,BenzeneUracilpipi,-2.48E-01,8.00E-03
S66x8,EthyneAcOHOHpi,-2.11E-01,-3.20E-02
S66x8,PeptidePeptide,-3.74E-01,2.90E-02
S66x8,PyridineUracilpipi,-2.95E-01,1.00E-02
S66x8,PeptideMeOH,-2.68E-01,1.70E-02
S66x8,AcOHAcOH,-8.28E-01,-4.20E-02
S66x8,BenzeneAcOH,-1.65E-01,1.10E-02
